 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : fully_serial_64_3_5
Version: R-2020.09-SP5-3
Date   : Wed Nov 29 16:34:58 2023
****************************************

Operating Conditions: NCCOM   Library: tcbn90gtc
Wire Load Model Mode: segmented

  Startpoint: i_reg_reg[0]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: feedback_reg_reg[87]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  fully_serial_64_3_5
                     TSMC8K_Lowk_Aggresive tcbn90gtc
  fully_serial_64_3_5_DW01_inc_0
                     ZeroWireload          tcbn90gtc
  MAC_64_3_5_6_10_DW_mult_tc_0
                     ZeroWireload          tcbn90gtc
  MAC_64_3_5_6_10    ZeroWireload          tcbn90gtc
  MAC_64_3_5_6_10_DW01_add_0
                     ZeroWireload          tcbn90gtc

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  i_reg_reg[0]/CP (DFCNQD1)                               0.00       0.00 r
  i_reg_reg[0]/Q (DFCNQD1)                                0.18       0.18 r
  U511/ZN (INVD1)                                         0.03       0.21 f
  U597/ZN (NR2D0)                                         0.13       0.35 r
  U622/Z (AN2D0)                                          0.10       0.45 r
  U347/Z (BUFFD0)                                         0.08       0.53 r
  U210/Z (BUFFD0)                                         0.23       0.76 r
  U1558/ZN (AOI22D0)                                      0.07       0.82 f
  U1560/ZN (ND4D0)                                        0.06       0.88 r
  U1561/ZN (OAI21D0)                                      0.04       0.92 f
  U1562/ZN (ND4D0)                                        0.07       0.98 r
  U509/Z (AO22D0)                                         0.07       1.05 r
  mac/in[3] (MAC_64_3_5_6_10)                             0.00       1.05 r
  mac/mult_11/a[3] (MAC_64_3_5_6_10_DW_mult_tc_0)         0.00       1.05 r
  mac/mult_11/U257/Z (BUFFD0)                             0.32       1.38 r
  mac/mult_11/U400/Z (CKXOR2D0)                           0.15       1.52 f
  mac/mult_11/U242/ZN (INVD1)                             0.10       1.63 r
  mac/mult_11/U251/ZN (ND2D1)                             0.10       1.73 f
  mac/mult_11/U332/ZN (OAI22D0)                           0.13       1.86 r
  mac/mult_11/U78/S (CMPE22D1)                            0.10       1.96 r
  mac/mult_11/U77/S (CMPE32D1)                            0.08       2.04 r
  mac/mult_11/U43/CO (CMPE32D1)                           0.10       2.14 r
  mac/mult_11/U42/CO (CMPE32D1)                           0.05       2.19 r
  mac/mult_11/U41/CO (CMPE32D1)                           0.05       2.24 r
  mac/mult_11/U40/CO (CMPE32D1)                           0.05       2.29 r
  mac/mult_11/U39/CO (CMPE32D1)                           0.05       2.35 r
  mac/mult_11/U38/CO (CMPE32D1)                           0.05       2.40 r
  mac/mult_11/U37/CO (CMPE32D1)                           0.05       2.45 r
  mac/mult_11/U36/CO (CMPE32D1)                           0.05       2.50 r
  mac/mult_11/U35/CO (CMPE32D1)                           0.05       2.56 r
  mac/mult_11/U34/CO (CMPE32D1)                           0.05       2.61 r
  mac/mult_11/U33/CO (CMPE32D1)                           0.05       2.66 r
  mac/mult_11/U32/CO (CMPE32D1)                           0.05       2.71 r
  mac/mult_11/U31/CO (CMPE32D1)                           0.05       2.76 r
  mac/mult_11/U30/CO (CMPE32D1)                           0.05       2.82 r
  mac/mult_11/U29/CO (CMPE32D1)                           0.05       2.87 r
  mac/mult_11/U28/CO (CMPE32D1)                           0.05       2.92 r
  mac/mult_11/U27/CO (CMPE32D1)                           0.05       2.97 r
  mac/mult_11/U26/CO (CMPE32D1)                           0.05       3.02 r
  mac/mult_11/U240/ZN (INVD1)                             0.01       3.03 f
  mac/mult_11/product[23] (MAC_64_3_5_6_10_DW_mult_tc_0)
                                                          0.00       3.03 f
  mac/U6/Z (BUFFD0)                                       0.05       3.08 f
  mac/U1/Z (BUFFD0)                                       0.27       3.35 f
  mac/add_14/A[23] (MAC_64_3_5_6_10_DW01_add_0)           0.00       3.35 f
  mac/add_14/U1_23/CO (CMPE32D1)                          0.18       3.53 f
  mac/add_14/U1_24/CO (CMPE32D1)                          0.06       3.58 f
  mac/add_14/U1_25/CO (CMPE32D1)                          0.06       3.64 f
  mac/add_14/U1_26/CO (CMPE32D1)                          0.06       3.70 f
  mac/add_14/U1_27/CO (CMPE32D1)                          0.06       3.76 f
  mac/add_14/U1_28/CO (CMPE32D1)                          0.06       3.81 f
  mac/add_14/U1_29/CO (CMPE32D1)                          0.06       3.87 f
  mac/add_14/U1_30/CO (CMPE32D1)                          0.06       3.93 f
  mac/add_14/U1_31/CO (CMPE32D1)                          0.06       3.98 f
  mac/add_14/U1_32/CO (CMPE32D1)                          0.06       4.04 f
  mac/add_14/U1_33/CO (CMPE32D1)                          0.06       4.10 f
  mac/add_14/U1_34/CO (CMPE32D1)                          0.06       4.16 f
  mac/add_14/U1_35/CO (CMPE32D1)                          0.06       4.21 f
  mac/add_14/U1_36/CO (CMPE32D1)                          0.06       4.27 f
  mac/add_14/U1_37/CO (CMPE32D1)                          0.06       4.33 f
  mac/add_14/U1_38/CO (CMPE32D1)                          0.06       4.39 f
  mac/add_14/U1_39/CO (CMPE32D1)                          0.06       4.44 f
  mac/add_14/U1_40/CO (CMPE32D1)                          0.06       4.50 f
  mac/add_14/U1_41/CO (CMPE32D1)                          0.06       4.56 f
  mac/add_14/U1_42/CO (CMPE32D1)                          0.06       4.62 f
  mac/add_14/U1_43/CO (CMPE32D1)                          0.06       4.67 f
  mac/add_14/U1_44/CO (CMPE32D1)                          0.06       4.73 f
